一,12/04/2017,998.68
五,12/01/2017,1010.17
四,11/30/2017,1021.41
三,11/29/2017,1021.66
二,11/28/2017,1047.41
一,11/27/2017,1054.21
五,11/24/2017,1040.61
三,11/22/2017,1035.96
二,11/21/2017,1034.49
一,11/20/2017,1018.38
五,11/17/2017,1019.09
四,11/16/2017,1032.5
三,11/15/2017,1020.91
二,11/14/2017,1026.0
一,11/13/2017,1025.75
五,11/10/2017,1028.07
四,11/09/2017,1031.26
三,11/08/2017,1039.85
二,11/07/2017,1033.33
一,11/06/2017,1025.9
五,11/03/2017,1032.48
四,11/02/2017,1025.58
三,11/01/2017,1025.5
二,10/31/2017,1016.64
一,10/30/2017,1017.11
五,10/27/2017,1019.27
四,10/26/2017,972.56
三,10/25/2017,973.33
二,10/24/2017,970.54
一,10/23/2017,968.45
五,10/20/2017,988.2
四,10/19/2017,984.45
三,10/18/2017,992.81
二,10/17/2017,992.18
一,10/16/2017,992.0
五,10/13/2017,989.68
四,10/12/2017,987.83
三,10/11/2017,989.25
二,10/10/2017,972.6
一,10/09/2017,977.0
五,10/06/2017,978.89
四,10/05/2017,969.96
三,10/04/2017,951.68
二,10/03/2017,957.79
一,10/02/2017,953.27
五,09/29/2017,959.11
四,09/28/2017,949.5
三,09/27/2017,944.49
二,09/26/2017,924.86
一,09/25/2017,920.97
五,09/22/2017,928.53
四,09/21/2017,932.45
三,09/20/2017,931.58
二,09/19/2017,921.81
一,09/18/2017,915.0
五,09/15/2017,920.29
四,09/14/2017,925.11
三,09/13/2017,935.09
二,09/12/2017,932.07
一,09/11/2017,929.08
五,09/08/2017,926.5
四,09/07/2017,935.95
三,09/06/2017,927.81
二,09/05/2017,928.45
五,09/01/2017,937.34
四,08/31/2017,939.33
三,08/30/2017,929.57
二,08/29/2017,921.29
一,08/28/2017,913.81
五,08/25/2017,915.89
四,08/24/2017,921.28
三,08/23/2017,927.0
二,08/22/2017,924.69
一,08/21/2017,906.66
五,08/18/2017,910.67
四,08/17/2017,910.98
三,08/16/2017,926.96
二,08/15/2017,922.22
一,08/14/2017,922.67
五,08/11/2017,914.39
四,08/10/2017,907.24
三,08/09/2017,922.9
二,08/08/2017,926.79
一,08/07/2017,929.36
五,08/04/2017,927.96
四,08/03/2017,923.65
三,08/02/2017,930.39
二,08/01/2017,930.83
一,07/31/2017,930.5
五,07/28/2017,941.53
四,07/27/2017,934.09
三,07/26/2017,947.8
二,07/25/2017,950.7
一,07/24/2017,980.34
五,07/21/2017,972.92
四,07/20/2017,968.15
三,07/19/2017,970.89
二,07/18/2017,965.4
一,07/17/2017,953.42
五,07/14/2017,955.99
四,07/13/2017,947.16
三,07/12/2017,943.83
二,07/11/2017,930.09
一,07/10/2017,928.8
五,07/07/2017,918.59
四,07/06/2017,906.69
三,07/05/2017,911.71
一,07/03/2017,898.7
五,06/30/2017,908.73
四,06/29/2017,917.79
三,06/28/2017,940.49
二,06/27/2017,927.33
一,06/26/2017,952.27
五,06/23/2017,965.59
四,06/22/2017,957.09
三,06/21/2017,959.45
二,06/20/2017,950.63
一,06/19/2017,957.37
五,06/16/2017,939.78
四,06/15/2017,942.31
三,06/14/2017,950.76
二,06/13/2017,953.4
一,06/12/2017,942.9
五,06/09/2017,949.83
四,06/08/2017,983.41
三,06/07/2017,981.08
二,06/06/2017,976.57
一,06/05/2017,983.68
五,06/02/2017,975.6
四,06/01/2017,966.95
三,05/31/2017,964.86
二,05/30/2017,975.88
五,05/26/2017,971.47
四,05/25/2017,969.54
三,05/24/2017,954.96
二,05/23/2017,948.82
一,05/22/2017,941.86
五,05/19/2017,934.01
四,05/18/2017,930.24
三,05/17/2017,919.62
二,05/16/2017,943.0
一,05/15/2017,937.08
五,05/12/2017,932.22
四,05/11/2017,930.6
三,05/10/2017,928.78
二,05/09/2017,932.17
一,05/08/2017,934.3
五,05/05/2017,927.13
四,05/04/2017,931.66
三,05/03/2017,927.04
二,05/02/2017,916.44
一,05/01/2017,912.57
五,04/28/2017,905.96
四,04/27/2017,874.25
三,04/26/2017,871.73
二,04/25/2017,872.3
一,04/24/2017,862.76
五,04/21/2017,843.19
四,04/20/2017,841.65
三,04/19/2017,838.21
二,04/18/2017,836.82
一,04/17/2017,837.17
四,04/13/2017,823.56
三,04/12/2017,824.32
二,04/11/2017,823.35
一,04/10/2017,824.73
五,04/07/2017,824.67
四,04/06/2017,827.88
三,04/05/2017,831.41
二,04/04/2017,834.57
一,04/03/2017,838.55
五,03/31/2017,829.56
四,03/30/2017,831.5
三,03/29/2017,831.41
二,03/28/2017,820.92
一,03/27/2017,819.51
五,03/24/2017,814.43
四,03/23/2017,817.58
三,03/22/2017,829.59
二,03/21/2017,830.46
一,03/20/2017,848.4
五,03/17/2017,852.12
四,03/16/2017,848.78
三,03/15/2017,847.2
二,03/14/2017,845.62
一,03/13/2017,845.54
五,03/10/2017,843.25
四,03/09/2017,838.68
三,03/08/2017,835.37
二,03/07/2017,831.91
一,03/06/2017,827.78
五,03/03/2017,829.08
四,03/02/2017,830.63
三,03/01/2017,835.24
二,02/28/2017,823.21
一,02/27/2017,829.28
五,02/24/2017,828.64
四,02/23/2017,831.33
三,02/22/2017,830.76
二,02/21/2017,831.66
五,02/17/2017,828.07
四,02/16/2017,824.16
三,02/15/2017,818.98
二,02/14/2017,820.45
一,02/13/2017,819.24
五,02/10/2017,813.67
四,02/09/2017,809.56
三,02/08/2017,808.38
二,02/07/2017,806.97
一,02/06/2017,801.34
五,02/03/2017,801.49
四,02/02/2017,798.53
三,02/01/2017,795.695
二,01/31/2017,796.79
一,01/30/2017,802.32
五,01/27/2017,823.31
四,01/26/2017,832.15
三,01/25/2017,835.67
二,01/24/2017,823.87
一,01/23/2017,819.31
五,01/20/2017,805.02
四,01/19/2017,802.175
三,01/18/2017,806.07
二,01/17/2017,804.61
五,01/13/2017,807.88
四,01/12/2017,806.36
三,01/11/2017,807.91
二,01/10/2017,804.79
一,01/09/2017,806.65
五,01/06/2017,806.15
四,01/05/2017,794.02
三,01/04/2017,786.9
二,01/03/2017,786.14
五,12/30/2016,771.82
四,12/29/2016,782.79
三,12/28/2016,785.05
二,12/27/2016,791.55
五,12/23/2016,789.91
四,12/22/2016,791.26
三,12/21/2016,794.56
二,12/20/2016,796.42
一,12/19/2016,794.2
五,12/16/2016,790.8
四,12/15/2016,797.85
三,12/14/2016,797.07
二,12/13/2016,796.1
一,12/12/2016,789.27
五,12/09/2016,789.29
四,12/08/2016,776.42
三,12/07/2016,771.19
二,12/06/2016,759.11
一,12/05/2016,762.52
五,12/02/2016,750.5
四,12/01/2016,747.92
三,11/30/2016,758.04
二,11/29/2016,770.84
一,11/28/2016,768.24
五,11/25/2016,761.68
三,11/23/2016,760.99
二,11/22/2016,768.27
一,11/21/2016,769.2
五,11/18/2016,760.54
四,11/17/2016,771.23
三,11/16/2016,764.48
二,11/15/2016,758.49
一,11/14/2016,736.08
五,11/11/2016,754.02
四,11/10/2016,762.56
三,11/09/2016,785.31
二,11/08/2016,790.51
一,11/07/2016,782.52
五,11/04/2016,762.02
四,11/03/2016,762.13
三,11/02/2016,768.7
二,11/01/2016,783.61
一,10/31/2016,784.54
五,10/28/2016,795.37
四,10/27/2016,795.35
三,10/26/2016,799.07
二,10/25/2016,807.67
一,10/24/2016,813.11
五,10/21/2016,799.37
四,10/20/2016,796.97
三,10/19/2016,801.56
二,10/18/2016,795.26
一,10/17/2016,779.96
五,10/14/2016,778.53
四,10/13/2016,778.19
三,10/12/2016,786.14
二,10/11/2016,783.07
一,10/10/2016,785.94
五,10/07/2016,775.08
四,10/06/2016,776.86
三,10/05/2016,776.47
二,10/04/2016,776.43
一,10/03/2016,772.56
五,09/30/2016,777.29
四,09/29/2016,775.01
三,09/28/2016,781.56
二,09/27/2016,783.01
一,09/26/2016,774.21
五,09/23/2016,786.9
四,09/22/2016,787.21
三,09/21/2016,776.22
二,09/20/2016,771.41
一,09/19/2016,765.7
五,09/16/2016,768.88
四,09/15/2016,771.76
三,09/14/2016,762.49
二,09/13/2016,759.69
一,09/12/2016,769.02
五,09/09/2016,759.66
四,09/08/2016,775.32
三,09/07/2016,780.35
二,09/06/2016,780.08
五,09/02/2016,771.46
四,09/01/2016,768.78
三,08/31/2016,767.05
二,08/30/2016,769.09
一,08/29/2016,772.15
五,08/26/2016,769.54
四,08/25/2016,769.41
三,08/24/2016,769.64
二,08/23/2016,772.08
一,08/22/2016,772.15
五,08/19/2016,775.42
四,08/18/2016,777.5
三,08/17/2016,779.91
二,08/16/2016,777.14
一,08/15/2016,782.44
五,08/12/2016,783.22
四,08/11/2016,784.85
三,08/10/2016,784.68
二,08/09/2016,784.26
一,08/08/2016,781.76
五,08/05/2016,782.22
四,08/04/2016,771.61
三,08/03/2016,773.18
二,08/02/2016,771.07
一,08/01/2016,772.88
五,07/29/2016,768.79
四,07/28/2016,745.91
三,07/27/2016,741.77
二,07/26/2016,738.42
一,07/25/2016,739.77
五,07/22/2016,742.74
四,07/21/2016,738.63
三,07/20/2016,741.19
二,07/19/2016,736.96
一,07/18/2016,733.78
五,07/15/2016,719.85
四,07/14/2016,720.95
三,07/13/2016,716.98
二,07/12/2016,720.64
一,07/11/2016,715.09
五,07/08/2016,705.63
四,07/07/2016,695.36
三,07/06/2016,697.77
二,07/05/2016,694.49
五,07/01/2016,699.21
四,06/30/2016,692.1
三,06/29/2016,684.11
二,06/28/2016,680.04
一,06/27/2016,668.26
五,06/24/2016,675.22
四,06/23/2016,701.87
三,06/22/2016,697.46
二,06/21/2016,695.94
一,06/20/2016,693.71
五,06/17/2016,691.72
四,06/16/2016,710.36
三,06/15/2016,718.92
二,06/14/2016,718.27
一,06/13/2016,718.36
五,06/10/2016,719.41
四,06/09/2016,728.58
三,06/08/2016,728.28
二,06/07/2016,716.65
一,06/06/2016,716.55
五,06/03/2016,722.34
四,06/02/2016,730.4
三,06/01/2016,734.15
二,05/31/2016,735.72
五,05/27/2016,732.66
四,05/26/2016,724.12
三,05/25/2016,725.27
二,05/24/2016,720.09
一,05/23/2016,704.24
五,05/20/2016,709.74
四,05/19/2016,700.32
三,05/18/2016,706.63
二,05/17/2016,706.23
一,05/16/2016,716.49
五,05/13/2016,710.83
四,05/12/2016,713.31
三,05/11/2016,715.29
二,05/10/2016,723.18
一,05/09/2016,712.9
五,05/06/2016,711.12
四,05/05/2016,701.43
三,05/04/2016,695.7
二,05/03/2016,692.36
一,05/02/2016,698.21
五,04/29/2016,693.01
四,04/28/2016,691.02
三,04/27/2016,705.84
二,04/26/2016,708.14
一,04/25/2016,723.15
五,04/22/2016,718.77
四,04/21/2016,759.14
三,04/20/2016,752.67
二,04/19/2016,753.93
一,04/18/2016,766.61
五,04/15/2016,759.0
四,04/14/2016,753.2
三,04/13/2016,751.72
二,04/12/2016,743.09
一,04/11/2016,736.1
五,04/08/2016,739.15
四,04/07/2016,740.28
三,04/06/2016,745.69
二,04/05/2016,737.8
一,04/04/2016,745.29
五,04/01/2016,749.91
四,03/31/2016,744.95
三,03/30/2016,750.53
二,03/29/2016,744.77
一,03/28/2016,733.53
四,03/24/2016,735.3
三,03/23/2016,738.06
二,03/22/2016,740.75
一,03/21/2016,742.09
五,03/18/2016,737.6
四,03/17/2016,737.78
三,03/16/2016,736.09
二,03/15/2016,728.33
一,03/14/2016,730.49
五,03/11/2016,726.82
四,03/10/2016,712.82
三,03/09/2016,705.24
二,03/08/2016,693.97
一,03/07/2016,695.16
五,03/04/2016,710.89
四,03/03/2016,712.42
三,03/02/2016,718.85
二,03/01/2016,718.81
一,02/29/2016,697.77
五,02/26/2016,705.07
四,02/25/2016,705.75
三,02/24/2016,699.56
二,02/23/2016,695.85
一,02/22/2016,706.46
五,02/19/2016,700.91
四,02/18/2016,697.35
三,02/17/2016,708.4
二,02/16/2016,691.0
五,02/12/2016,682.4
四,02/11/2016,683.11
三,02/10/2016,684.12
二,02/09/2016,678.11
一,02/08/2016,682.74
五,02/05/2016,683.57
四,02/04/2016,708.01
三,02/03/2016,726.95
二,02/02/2016,764.65
一,02/01/2016,752.0
五,01/29/2016,742.95
四,01/28/2016,730.96
三,01/27/2016,699.99
二,01/26/2016,713.04
一,01/25/2016,711.67
五,01/22/2016,725.25
四,01/21/2016,706.59
三,01/20/2016,698.45
二,01/19/2016,701.79
五,01/15/2016,694.45
四,01/14/2016,714.72
三,01/13/2016,700.56
二,01/12/2016,726.07
一,01/11/2016,716.03
五,01/08/2016,714.47
四,01/07/2016,726.39
三,01/06/2016,743.62
二,01/05/2016,742.58
一,01/04/2016,741.84
四,12/31/2015,758.88
三,12/30/2015,771.0
二,12/29/2015,776.6
一,12/28/2015,762.51
四,12/24/2015,748.4
三,12/23/2015,750.31
二,12/22/2015,750.0
一,12/21/2015,747.77
五,12/18/2015,739.31
四,12/17/2015,749.43
三,12/16/2015,758.09
二,12/15/2015,743.4
一,12/14/2015,747.77
五,12/11/2015,738.87
四,12/10/2015,749.46
三,12/09/2015,751.61
二,12/08/2015,762.37
一,12/07/2015,763.25
五,12/04/2015,766.81
四,12/03/2015,752.54
三,12/02/2015,762.38
二,12/01/2015,767.04
一,11/30/2015,742.6
五,11/27/2015,750.26
三,11/25/2015,748.15
二,11/24/2015,748.28
一,11/23/2015,755.98
五,11/20/2015,756.6
四,11/19/2015,738.41
三,11/18/2015,740.0
二,11/17/2015,725.3
一,11/16/2015,728.96
五,11/13/2015,717.0
四,11/12/2015,731.23
三,11/11/2015,735.4
二,11/10/2015,728.32
一,11/09/2015,724.89
五,11/06/2015,733.76
四,11/05/2015,731.25
三,11/04/2015,728.11
二,11/03/2015,722.16
一,11/02/2015,721.11
五,10/30/2015,710.81
四,10/29/2015,716.92
三,10/28/2015,712.95
二,10/27/2015,708.49
一,10/26/2015,712.78
五,10/23/2015,702.0
四,10/22/2015,651.79
三,10/21/2015,642.61
二,10/20/2015,650.28
一,10/19/2015,666.1
五,10/16/2015,662.2
四,10/15/2015,661.74
三,10/14/2015,651.16
二,10/13/2015,652.3
一,10/12/2015,646.67
五,10/09/2015,643.61
四,10/08/2015,639.16
三,10/07/2015,642.36
二,10/06/2015,645.44
一,10/05/2015,641.47
五,10/02/2015,626.91
四,10/01/2015,611.29
三,09/30/2015,608.42
二,09/29/2015,594.97
一,09/28/2015,594.89
五,09/25/2015,611.97
四,09/24/2015,625.8
三,09/23/2015,622.36
二,09/22/2015,622.69
一,09/21/2015,635.44
五,09/18/2015,629.25
四,09/17/2015,642.9
三,09/16/2015,635.98
二,09/15/2015,635.14
一,09/14/2015,623.24
五,09/11/2015,625.77
四,09/10/2015,621.35
三,09/09/2015,612.72
二,09/08/2015,614.66
五,09/04/2015,600.7
四,09/03/2015,606.25
三,09/02/2015,614.34
二,09/01/2015,597.79
一,08/31/2015,618.25
五,08/28/2015,630.38
四,08/27/2015,637.61
三,08/26/2015,628.62
二,08/25/2015,582.06
一,08/24/2015,589.61
五,08/21/2015,612.48
四,08/20/2015,646.83
三,08/19/2015,660.9
二,08/18/2015,656.13
一,08/17/2015,660.87
五,08/14/2015,657.12
四,08/13/2015,656.45
三,08/12/2015,659.56
二,08/11/2015,660.78
一,08/10/2015,633.73
五,08/07/2015,635.3
四,08/06/2015,642.68
三,08/05/2015,643.78
二,08/04/2015,629.25
一,08/03/2015,631.21
五,07/31/2015,625.61
四,07/30/2015,632.59
三,07/29/2015,631.93
二,07/28/2015,628.0
一,07/27/2015,627.26
五,07/24/2015,623.56
四,07/23/2015,644.28
三,07/22/2015,662.1
二,07/21/2015,662.3
一,07/20/2015,663.02
五,07/17/2015,672.93
四,07/16/2015,579.85
三,07/15/2015,560.22
二,07/14/2015,561.1
一,07/13/2015,546.55
五,07/10/2015,530.13
四,07/09/2015,520.68
三,07/08/2015,516.83
二,07/07/2015,525.02
一,07/06/2015,522.86
四,07/02/2015,523.4
三,07/01/2015,521.84
二,06/30/2015,520.51
一,06/29/2015,521.52
五,06/26/2015,531.69
四,06/25/2015,535.23
三,06/24/2015,537.84
二,06/23/2015,540.48
一,06/22/2015,538.19
五,06/19/2015,536.69
四,06/18/2015,536.73
三,06/17/2015,529.26
二,06/16/2015,528.15
一,06/15/2015,527.2
五,06/12/2015,532.33
四,06/11/2015,534.61
三,06/10/2015,536.69
二,06/09/2015,526.69
一,06/08/2015,526.83
五,06/05/2015,533.33
四,06/04/2015,536.7
三,06/03/2015,540.31
二,06/02/2015,539.18
一,06/01/2015,533.99
五,05/29/2015,532.11
四,05/28/2015,539.78
三,05/27/2015,539.79
二,05/26/2015,532.32
五,05/22/2015,540.11
四,05/21/2015,542.51
三,05/20/2015,539.27
二,05/19/2015,537.36
一,05/18/2015,532.3
五,05/15/2015,533.85
四,05/14/2015,538.4
三,05/13/2015,529.62
二,05/12/2015,529.04
一,05/11/2015,535.7
五,05/08/2015,538.22
四,05/07/2015,530.7
三,05/06/2015,524.22
二,05/05/2015,530.8
一,05/04/2015,540.78
五,05/01/2015,537.9
四,04/30/2015,537.34
三,04/29/2015,549.08
二,04/28/2015,553.68
一,04/27/2015,555.37
五,04/24/2015,563.513
四,04/23/2015,545.502
三,04/22/2015,537.888
二,04/21/2015,532.508
一,04/20/2015,533.914
五,04/17/2015,522.615
四,04/16/2015,532.338
三,04/15/2015,531.072
二,04/14/2015,528.938
一,04/13/2015,537.693
五,04/10/2015,538.531
四,04/09/2015,539.299
三,04/08/2015,540.127
二,04/07/2015,535.549
一,04/06/2015,535.295
四,04/02/2015,534.063
三,04/01/2015,541.074
二,03/31/2015,546.499
一,03/30/2015,550.518
五,03/27/2015,546.838
四,03/26/2015,553.65
三,03/25/2015,557.255
二,03/24/2015,568.629
一,03/23/2015,557.28
五,03/20/2015,558.825
四,03/19/2015,556.462
三,03/18/2015,557.968
二,03/17/2015,549.332
一,03/16/2015,552.991
五,03/13/2015,545.821
四,03/12/2015,553.989
三,03/11/2015,549.671
二,03/10/2015,553.49
一,03/09/2015,567.292
五,03/06/2015,566.13
四,03/05/2015,573.754
三,03/04/2015,571.8
二,03/03/2015,572.069
一,03/02/2015,569.775
五,02/27/2015,556.871
四,02/26/2015,553.959
三,02/25/2015,542.381
二,02/24/2015,534.622
一,02/23/2015,530.453
五,02/20/2015,537.474
四,02/19/2015,541.383
三,02/18/2015,538.222
二,02/17/2015,541.353
五,02/13/2015,547.507
四,02/12/2015,541.443
三,02/11/2015,534.502
二,02/10/2015,535.47
一,02/09/2015,526.385
五,02/06/2015,529.546
四,02/05/2015,526.135
三,02/04/2015,521.328
二,02/03/2015,527.791
一,02/02/2015,527.033
五,01/30/2015,533.056
四,01/29/2015,509.262
三,01/28/2015,508.603
二,01/27/2015,517.21
一,01/26/2015,533.744
五,01/23/2015,538.471
四,01/22/2015,532.927
三,01/21/2015,516.621
二,01/20/2015,505.512
五,01/16/2015,506.689
四,01/15/2015,500.416
三,01/14/2015,499.498
二,01/13/2015,494.821
一,01/12/2015,491.201
五,01/09/2015,494.811
四,01/08/2015,501.303
三,01/07/2015,499.728
二,01/06/2015,500.585
一,01/05/2015,512.463
五,01/02/2015,523.373
三,12/31/2014,524.958
二,12/30/2014,528.967
一,12/29/2014,528.878
五,12/26/2014,532.568
三,12/24/2014,527.322
二,12/23/2014,529.137
一,12/22/2014,523.433
五,12/19/2014,514.936
四,12/18/2014,509.7
三,12/17/2014,503.507
二,12/16/2014,494.033
一,12/15/2014,512.393
五,12/12/2014,517.24
四,12/11/2014,526.893
三,12/10/2014,524.619
二,12/09/2014,531.909
一,12/08/2014,525.537
五,12/05/2014,523.822
四,12/04/2014,535.839
三,12/03/2014,529.865
二,12/02/2014,532.288
一,12/01/2014,532.338
五,11/28/2014,540.346
三,11/26/2014,538.89
二,11/25/2014,539.598
一,11/24/2014,537.793
五,11/21/2014,536.028
四,11/20/2014,533.365
三,11/19/2014,535.519
二,11/18/2014,533.565
一,11/17/2014,535.041
五,11/14/2014,542.909
四,11/13/2014,543.886
三,11/12/2014,545.811
二,11/11/2014,548.783
一,11/10/2014,545.991
五,11/07/2014,539.528
四,11/06/2014,540.556
三,11/05/2014,544.425
二,11/04/2014,552.593
一,11/03/2014,553.7
五,10/31/2014,557.549
四,10/30/2014,548.803
三,10/29/2014,547.826
二,10/28/2014,547.397
一,10/27/2014,539.289
五,10/24/2014,538.302
四,10/23/2014,542.49
三,10/22/2014,531.251
二,10/21/2014,525.098
一,10/20/2014,519.414
五,10/17/2014,509.77
四,10/16/2014,523.074
三,10/15/2014,528.579
二,10/14/2014,536.467
一,10/13/2014,531.75
五,10/10/2014,542.999
四,10/09/2014,559.344
三,10/08/2014,570.932
二,10/07/2014,562.196
一,10/06/2014,575.769
五,10/03/2014,573.705
四,10/02/2014,568.519
三,10/01/2014,566.714
二,09/30/2014,575.779
一,09/29/2014,574.782
五,09/26/2014,575.52
四,09/25/2014,573.485
三,09/24/2014,586.38
二,09/23/2014,579.539
一,09/22/2014,585.761
五,09/19/2014,594.448
四,09/18/2014,587.656
三,09/17/2014,583.169
二,09/16/2014,578.362
一,09/15/2014,571.531
五,09/12/2014,574.044
四,09/11/2014,579.758
三,09/10/2014,581.503
二,09/09/2014,579.419
一,09/08/2014,588.105
五,09/05/2014,584.475
四,09/04/2014,580.386
三,09/03/2014,576.357
二,09/02/2014,575.749
五,08/29/2014,570.035
四,08/28/2014,567.641
三,08/27/2014,569.436
二,08/26/2014,576.278
一,08/25/2014,578.611
五,08/22/2014,580.965
四,08/21/2014,581.772
三,08/20/2014,582.889
二,08/19/2014,585.253
一,08/18/2014,580.566
五,08/15/2014,571.91
四,08/14/2014,573.076
三,08/13/2014,573.206
二,08/12/2014,561.189
一,08/11/2014,566.325
五,08/08/2014,567.212
四,08/07/2014,561.817
三,08/06/2014,564.823
二,08/05/2014,563.523
一,08/04/2014,571.58
五,08/01/2014,564.52
四,07/31/2014,570.035
三,07/30/2014,585.811
二,07/29/2014,584.006
一,07/28/2014,588.983
五,07/25/2014,587.407
四,07/24/2014,591.725
三,07/23/2014,594.348
二,07/22/2014,593.111
一,07/21/2014,587.856
五,07/18/2014,593.45
四,07/17/2014,572.159
三,07/16/2014,581.064
二,07/15/2014,583.179
一,07/14/2014,583.268
五,07/11/2014,577.594
四,07/10/2014,569.536
三,07/09/2014,574.502
二,07/08/2014,569.526
一,07/07/2014,580.656
四,07/03/2014,583.129
三,07/02/2014,580.74
二,07/01/2014,581.074
一,06/30/2014,573.705
五,06/27/2014,575.659
四,06/26/2014,574.423
三,06/25/2014,577.065
二,06/24/2014,563.074
一,06/23/2014,563.403
五,06/20/2014,554.836
四,06/19/2014,553.38
三,06/18/2014,551.855
二,06/17/2014,541.523
一,06/16/2014,542.789
五,06/13/2014,550.249
四,06/12/2014,549.84
三,06/11/2014,557.31
二,06/10/2014,559.015
一,06/09/2014,560.581
五,06/06/2014,554.807
四,06/05/2014,552.383
三,06/04/2014,543.168
二,06/03/2014,543.448
一,06/02/2014,552.413
五,05/30/2014,558.357
四,05/29/2014,558.546
三,05/28/2014,560.142
二,05/27/2014,564.4
五,05/23/2014,551.186
四,05/22/2014,543.567
三,05/21/2014,537.464
二,05/20/2014,528.319
一,05/19/2014,527.412
五,05/16/2014,519.204
四,05/15/2014,518.556
三,05/14/2014,525.208
二,05/13/2014,531.63
一,05/12/2014,528.469
五,05/09/2014,517.309
四,05/08/2014,509.601
三,05/07/2014,508.563
二,05/06/2014,513.729
一,05/05/2014,526.365
五,05/02/2014,526.484
四,05/01/2014,529.895
三,04/30/2014,525.218
二,04/29/2014,526.255
一,04/28/2014,515.734
五,04/25/2014,514.766
四,04/24/2014,523.722
三,04/23/2014,525.497
二,04/22/2014,533.345
一,04/21/2014,527.172
四,04/17/2014,534.632
三,04/16/2014,555.016
二,04/15/2014,534.971
一,04/14/2014,531.062
五,04/11/2014,529.147
四,04/10/2014,539.469
三,04/09/2014,562.595
二,04/08/2014,553.38
一,04/07/2014,536.676
五,04/04/2014,541.653
四,04/03/2014,568.18
三,04/02/2014,565.447
二,04/01/2014,565.607
一,03/31/2014,555.445
五,03/28/2014,558.456
四,03/27/2014,556.931
三,03/26/2014,
二,03/25/2014,
一,03/24/2014,
五,03/21/2014,
四,03/20/2014,
三,03/19/2014,
二,03/18/2014,
一,03/17/2014,
五,03/14/2014,
四,03/13/2014,
三,03/12/2014,
二,03/11/2014,
一,03/10/2014,
五,03/07/2014,
四,03/06/2014,
三,03/05/2014,
二,03/04/2014,
一,03/03/2014,
五,02/28/2014,
四,02/27/2014,
三,02/26/2014,
二,02/25/2014,
一,02/24/2014,
五,02/21/2014,
四,02/20/2014,
三,02/19/2014,
二,02/18/2014,
五,02/14/2014,
四,02/13/2014,
三,02/12/2014,
二,02/11/2014,
一,02/10/2014,
五,02/07/2014,
四,02/06/2014,
三,02/05/2014,
二,02/04/2014,
一,02/03/2014,
五,01/31/2014,
四,01/30/2014,
三,01/29/2014,
二,01/28/2014,
一,01/27/2014,
五,01/24/2014,
四,01/23/2014,
三,01/22/2014,
二,01/21/2014,
五,01/17/2014,
四,01/16/2014,
三,01/15/2014,
二,01/14/2014,
